run,depth,regime,role,step,checkpoint,baseline_full_accuracy,requested_addition_power_threshold,phase_type,context,replicate,selected_pair_count,selected_pairs,intervention_accuracy
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,0.9,channelwise,addition_only,7,35,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)",0.017699114978313446
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,0.9,channelwise,addition_only,8,35,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)",0.0
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,0.9,channelwise,addition_only,9,35,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)",0.017699114978313446
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,0.9,channelwise,full_hidden,0,35,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)",0.1632077693939209
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,0.9,channelwise,full_hidden,1,35,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)",0.1672801375389099
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,0.9,channelwise,full_hidden,2,35,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)",0.16422586143016815
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,0.9,channelwise,full_hidden,3,35,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)",0.15623776614665985
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,0.9,channelwise,full_hidden,4,35,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)",0.15396663546562195
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,0.9,channelwise,full_hidden,5,35,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)",0.19108779728412628
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,0.9,channelwise,full_hidden,6,35,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)",0.18004542589187622
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,0.9,channelwise,full_hidden,7,35,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)",0.1661837249994278
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,0.9,channelwise,full_hidden,8,35,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)",0.20079880952835083
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,0.9,channelwise,full_hidden,9,35,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)",0.15717753767967224
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,1.0,pair_global,addition_only,0,56,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)|(15,15)/(98,98)|(36,36)/(77,77)|(18,18)/(95,95)|(25,25)/(88,88)|(35,35)/(78,78)|(10,10)/(103,103)|(16,16)/(97,97)|(30,30)/(83,83)|(40,40)/(73,73)|(44,44)/(69,69)|(38,38)/(75,75)|(12,12)/(101,101)|(46,46)/(67,67)|(41,41)/(72,72)|(50,50)/(63,63)|(51,51)/(62,62)|(34,34)/(79,79)|(32,32)/(81,81)|(54,54)/(59,59)|(14,14)/(99,99)|(49,49)/(64,64)",0.0
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,1.0,pair_global,addition_only,1,56,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)|(15,15)/(98,98)|(36,36)/(77,77)|(18,18)/(95,95)|(25,25)/(88,88)|(35,35)/(78,78)|(10,10)/(103,103)|(16,16)/(97,97)|(30,30)/(83,83)|(40,40)/(73,73)|(44,44)/(69,69)|(38,38)/(75,75)|(12,12)/(101,101)|(46,46)/(67,67)|(41,41)/(72,72)|(50,50)/(63,63)|(51,51)/(62,62)|(34,34)/(79,79)|(32,32)/(81,81)|(54,54)/(59,59)|(14,14)/(99,99)|(49,49)/(64,64)",0.0
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,1.0,pair_global,addition_only,2,56,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)|(15,15)/(98,98)|(36,36)/(77,77)|(18,18)/(95,95)|(25,25)/(88,88)|(35,35)/(78,78)|(10,10)/(103,103)|(16,16)/(97,97)|(30,30)/(83,83)|(40,40)/(73,73)|(44,44)/(69,69)|(38,38)/(75,75)|(12,12)/(101,101)|(46,46)/(67,67)|(41,41)/(72,72)|(50,50)/(63,63)|(51,51)/(62,62)|(34,34)/(79,79)|(32,32)/(81,81)|(54,54)/(59,59)|(14,14)/(99,99)|(49,49)/(64,64)",0.0
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,1.0,pair_global,addition_only,3,56,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)|(15,15)/(98,98)|(36,36)/(77,77)|(18,18)/(95,95)|(25,25)/(88,88)|(35,35)/(78,78)|(10,10)/(103,103)|(16,16)/(97,97)|(30,30)/(83,83)|(40,40)/(73,73)|(44,44)/(69,69)|(38,38)/(75,75)|(12,12)/(101,101)|(46,46)/(67,67)|(41,41)/(72,72)|(50,50)/(63,63)|(51,51)/(62,62)|(34,34)/(79,79)|(32,32)/(81,81)|(54,54)/(59,59)|(14,14)/(99,99)|(49,49)/(64,64)",0.0
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,1.0,pair_global,addition_only,4,56,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)|(15,15)/(98,98)|(36,36)/(77,77)|(18,18)/(95,95)|(25,25)/(88,88)|(35,35)/(78,78)|(10,10)/(103,103)|(16,16)/(97,97)|(30,30)/(83,83)|(40,40)/(73,73)|(44,44)/(69,69)|(38,38)/(75,75)|(12,12)/(101,101)|(46,46)/(67,67)|(41,41)/(72,72)|(50,50)/(63,63)|(51,51)/(62,62)|(34,34)/(79,79)|(32,32)/(81,81)|(54,54)/(59,59)|(14,14)/(99,99)|(49,49)/(64,64)",0.0
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,1.0,pair_global,addition_only,5,56,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)|(15,15)/(98,98)|(36,36)/(77,77)|(18,18)/(95,95)|(25,25)/(88,88)|(35,35)/(78,78)|(10,10)/(103,103)|(16,16)/(97,97)|(30,30)/(83,83)|(40,40)/(73,73)|(44,44)/(69,69)|(38,38)/(75,75)|(12,12)/(101,101)|(46,46)/(67,67)|(41,41)/(72,72)|(50,50)/(63,63)|(51,51)/(62,62)|(34,34)/(79,79)|(32,32)/(81,81)|(54,54)/(59,59)|(14,14)/(99,99)|(49,49)/(64,64)",0.0
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,1.0,pair_global,addition_only,6,56,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)|(15,15)/(98,98)|(36,36)/(77,77)|(18,18)/(95,95)|(25,25)/(88,88)|(35,35)/(78,78)|(10,10)/(103,103)|(16,16)/(97,97)|(30,30)/(83,83)|(40,40)/(73,73)|(44,44)/(69,69)|(38,38)/(75,75)|(12,12)/(101,101)|(46,46)/(67,67)|(41,41)/(72,72)|(50,50)/(63,63)|(51,51)/(62,62)|(34,34)/(79,79)|(32,32)/(81,81)|(54,54)/(59,59)|(14,14)/(99,99)|(49,49)/(64,64)",0.0
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,1.0,pair_global,addition_only,7,56,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)|(15,15)/(98,98)|(36,36)/(77,77)|(18,18)/(95,95)|(25,25)/(88,88)|(35,35)/(78,78)|(10,10)/(103,103)|(16,16)/(97,97)|(30,30)/(83,83)|(40,40)/(73,73)|(44,44)/(69,69)|(38,38)/(75,75)|(12,12)/(101,101)|(46,46)/(67,67)|(41,41)/(72,72)|(50,50)/(63,63)|(51,51)/(62,62)|(34,34)/(79,79)|(32,32)/(81,81)|(54,54)/(59,59)|(14,14)/(99,99)|(49,49)/(64,64)",0.0
addition_depth1_muon,1,muon,first_generalized,6000,checkpoints/addition_depth_1_muon_seed_0/step_006000.pt,0.9948312044143677,1.0,pair_global,addition_only,8,56,"(43,43)/(70,70)|(11,11)/(102,102)|(52,52)/(61,61)|(1,1)/(112,112)|(20,20)/(93,93)|(6,6)/(107,107)|(56,56)/(57,57)|(48,48)/(65,65)|(28,28)/(85,85)|(47,47)/(66,66)|(39,39)/(74,74)|(22,22)/(91,91)|(55,55)/(58,58)|(17,17)/(96,96)|(42,42)/(71,71)|(26,26)/(87,87)|(37,37)/(76,76)|(8,8)/(105,105)|(24,24)/(89,89)|(23,23)/(90,90)|(29,29)/(84,84)|(2,2)/(111,111)|(45,45)/(68,68)|(21,21)/(92,92)|(9,9)/(104,104)|(3,3)/(110,110)|(27,27)/(86,86)|(5,5)/(108,108)|(4,4)/(109,109)|(33,33)/(80,80)|(13,13)/(100,100)|(31,31)/(82,82)|(7,7)/(106,106)|(53,53)/(60,60)|(19,19)/(94,94)|(15,15)/(98,98)|(36,36)/(77,77)|(18,18)/(95,95)|(25,25)/(88,88)|(35,35)/(78,78)|(10,10)/(103,103)|(16,16)/(97,97)|(30,30)/(83,83)|(40,40)/(73,73)|(44,44)/(69,69)|(38,38)/(75,75)|(12,12)/(101,101)|(46,46)/(67,67)|(41,41)/(72,72)|(50,50)/(63,63)|(51,51)/(62,62)|(34,34)/(79,79)|(32,32)/(81,81)|(54,54)/(59,59)|(14,14)/(99,99)|(49,49)/(64,64)",0.0
