run,depth,regime,step,checkpoint,stage_name,stage_kind,layer,stage_order,representative_k,representative_l,conjugate_k,conjugate_l,family,pair_power,rank,pair_power_fraction_total,pair_power_fraction_non_dc
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_attention_residual,post_attention_residual,1,2,43,0,70,0,a_only,660.577880859375,16,0.00018693759683598371,0.011670987294335248
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_attention_residual,post_attention_residual,1,2,25,0,88,0,a_only,655.7362060546875,17,0.00018556744642847669,0.011585445336655256
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_attention_residual,post_attention_residual,1,2,34,0,79,0,a_only,646.9566650390625,18,0.00018308291531361594,0.011430329771008172
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_attention_residual,post_attention_residual,1,2,1,0,112,0,a_only,644.4500732421875,19,0.00018237357238777197,0.011386043696858436
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_attention_residual,post_attention_residual,1,2,10,0,103,0,a_only,642.6359252929688,20,0.00018186018484065837,0.011353991612949978
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,47,0,66,0,a_only,605.6524658203125,1,0.0002405859069509788,0.014873678394889765
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,51,0,62,0,a_only,571.4283447265625,2,0.00022699091365430688,0.01403319874818884
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,18,0,95,0,a_only,558.2269287109375,3,0.00022174685897873557,0.013708996953835362
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,1,0,112,0,a_only,545.850341796875,4,0.00021683045467805405,0.013405051401270268
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,7,0,106,0,a_only,545.827880859375,5,0.00021682153242424617,0.013404499803151419
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,48,0,65,0,a_only,543.3271484375,6,0.00021582815583996425,0.01334308654737566
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,41,0,72,0,a_only,538.1461791992188,7,0.00021377009737670222,0.013215851747597143
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,14,0,99,0,a_only,536.4742431640625,8,0.00021310594710887941,0.013174792162625322
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,12,0,101,0,a_only,527.3770751953125,9,0.0002094922403546557,0.01295138293322804
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,34,0,79,0,a_only,507.9517517089844,10,0.00020177583642250207,0.012474333749813896
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,6,0,107,0,a_only,500.278076171875,11,0.00019872758962597911,0.012285882800652632
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,5,0,108,0,a_only,496.5369873046875,12,0.0001972415009713619,0.012194008737889783
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,29,0,84,0,a_only,495.3092956542969,13,0.00019675381979142098,0.012163858954298513
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,23,0,90,0,a_only,491.2044677734375,14,0.00019512324154015169,0.012063052149716967
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,55,0,58,0,a_only,480.39111328125,15,0.0001908278067082935,0.011797496627097417
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,13,0,100,0,a_only,476.22821044921875,16,0.0001891741590969748,0.0116952636116189
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,26,0,87,0,a_only,470.8840026855469,17,0.00018705125669944884,0.011564019982577174
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,31,0,82,0,a_only,470.5926818847656,18,0.00018693553409775067,0.011556865695019385
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,10,0,103,0,a_only,470.16558837890625,19,0.00018676587792649924,0.011546377086767631
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_activation,mlp_activation,1,3,11,0,102,0,a_only,469.763671875,20,0.00018660622292289932,0.011536506778037685
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,48,0,65,0,a_only,53.03665542602539,1,0.00030834651338837145,0.015690520301138648
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,7,0,106,0,a_only,51.63362121582031,2,0.0003001895000283425,0.015275442529330054
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,34,0,79,0,a_only,49.54524230957031,3,0.0002880480037517876,0.014657610364730437
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,41,0,72,0,a_only,48.673553466796875,4,0.00028298014618668104,0.014399727370903847
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,14,0,99,0,a_only,47.19731903076172,5,0.00027439755858497635,0.013962993828756627
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,6,0,107,0,a_only,45.65191650390625,6,0.0002654128389206283,0.013505797394964198
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,55,0,58,0,a_only,45.23683166503906,7,0.000262999602984143,0.013382997474067517
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,52,0,61,0,a_only,44.3515625,8,0.00025785279162778284,0.013121096837716277
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,1,0,112,0,a_only,44.068668365478516,9,0.00025620809100823893,0.013037404604012485
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,51,0,62,0,a_only,43.78667068481445,10,0.000254568602226039,0.01295397757985737
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,29,0,84,0,a_only,42.72834777832031,11,0.0002484156844819766,0.012640880215098621
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,25,0,88,0,a_only,41.97068786621094,12,0.0002440107726270253,0.012416731875863838
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,2,0,111,0,a_only,41.46453857421875,13,0.00024106810272851584,0.012266991179026585
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,47,0,66,0,a_only,41.30879211425781,14,0.00024016261806859948,0.012220914687735462
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,35,0,78,0,a_only,41.267120361328125,15,0.0002399203452552134,0.012208586393651395
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,11,0,102,0,a_only,39.940216064453125,16,0.00023220593886486089,0.01181603111955753
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,32,0,81,0,a_only,39.85221862792969,17,0.0002316943360399625,0.011789997698838817
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,38,0,75,0,a_only,39.42322540283203,18,0.00022920023900153602,0.011663083080008182
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,12,0,101,0,a_only,39.23302459716797,19,0.00022809444236336052,0.011606813513637666
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_mlp_output,mlp_output,1,4,31,0,82,0,a_only,39.2119026184082,20,0.00022797164260432364,0.01160056472525031
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,51,0,62,0,a_only,869.1941528320312,1,0.00023093133886666235,0.014644362216752698
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,47,0,66,0,a_only,842.0234375,2,0.00022371250329448672,0.014186584405300446
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,18,0,95,0,a_only,822.9729614257812,3,0.00021865108872844003,0.013865618058341652
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,14,0,99,0,a_only,789.9039306640625,4,0.00020986516267964585,0.013308464212962378
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,55,0,58,0,a_only,772.995849609375,5,0.00020537294907822784,0.01302359337881296
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,41,0,72,0,a_only,772.64208984375,6,0.00020527896062231526,0.01301763316137633
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,7,0,106,0,a_only,772.21533203125,7,0.00020516557772311912,0.013010443057801984
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,12,0,101,0,a_only,757.8305053710938,8,0.0002013437534860701,0.012768084533702203
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,6,0,107,0,a_only,753.1688232421875,9,0.00020010521720290305,0.012689543552481109
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,26,0,87,0,a_only,749.3887329101562,10,0.0001991009061193912,0.012625855811538599
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,23,0,90,0,a_only,730.3158569335938,11,0.00019403354024842388,0.012304512066408783
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,25,0,88,0,a_only,720.4389038085938,12,0.00019140938774849298,0.012138103124644608
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,48,0,65,0,a_only,716.8358154296875,13,0.00019045210332511683,0.012077397549086195
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,27,0,86,0,a_only,714.642578125,14,0.0001898693943577664,0.01204044543497856
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,1,0,112,0,a_only,703.0802001953125,15,0.00018679745075680538,0.011845640108760436
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,35,0,78,0,a_only,695.9050903320312,16,0.00018489113589971137,0.011724752379085164
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,32,0,81,0,a_only,695.0020141601562,17,0.00018465120263648109,0.011709537165628923
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,13,0,100,0,a_only,693.445068359375,18,0.00018423754640427365,0.011683305421910671
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,11,0,102,0,a_only,690.5726318359375,19,0.00018347438479071973,0.011634910019391232
addition_depth1_adamw,1,adamw,0,checkpoints/addition_depth_1_adamw_seed_0/step_000000.pt,layer_1_post_block_residual,post_block_residual,1,5,10,0,103,0,a_only,676.8786010742188,20,0.00017983609425691757,0.01140419016695256
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,0,45,0,68,b_only,1.6925000290157755e-10,1,2.3276881064962338e-15,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,23,0,90,0,a_only,1.4952603044626755e-10,2,2.056425150454911e-15,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,45,0,68,0,a_only,1.4936464565185048e-10,3,2.0542056322268825e-15,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,0,23,0,90,b_only,1.4912543422340718e-10,4,2.0509157676042552e-15,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,5,0,108,0,a_only,9.531470057666525e-11,5,1.3108590316277357e-15,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,36,0,77,0,a_only,9.403488404613469e-11,6,1.2932577692020824e-15,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,0,5,0,108,b_only,8.56041071362057e-11,7,1.1773096521838708e-15,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,54,0,59,0,a_only,8.383359978436644e-11,8,1.1529599397189503e-15,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,6,0,107,0,a_only,8.188300038014518e-11,9,1.1261334289011939e-15,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,0,54,0,59,b_only,8.112163024653896e-11,10,1.1156623377682309e-15,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,0,36,0,77,b_only,7.964653936376465e-11,11,1.0953754754641193e-15,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,11,0,102,0,a_only,7.793596323857344e-11,12,1.0718499946156526e-15,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,0,6,0,107,b_only,7.777718746826423e-11,13,1.0696663581854457e-15,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,0,11,0,102,b_only,7.752573583097444e-11,14,1.066208154490059e-15,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,39,0,74,0,a_only,7.136142371466647e-11,15,9.814306315838721e-16,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,0,27,0,86,b_only,7.041216915082416e-11,16,9.683755738561747e-16,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,0,39,0,74,b_only,6.959684911711506e-11,17,9.571625120368707e-16,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,35,0,78,0,a_only,6.830182253114714e-11,18,9.393520663643416e-16,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,17,0,96,0,a_only,6.769915877891108e-11,19,9.31063657358452e-16,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,input_residual,input_residual,0,0,56,0,57,0,a_only,6.620648473898427e-11,20,9.105349746402969e-16,0.0
addition_depth1_adamw,1,adamw,8000,checkpoints/addition_depth_1_adamw_seed_0/step_008000.pt,layer_1_attention_output,attention_output,1,1,5,0,108,0,a_only,414403.0,1,0.27314952669639936,0.27489752363502906
